season,player_display_name,player_position,player_gsis_id,avg_cushion,avg_separation,avg_intended_air_yards,catch_percentage,avg_yac,avg_expected_yac,avg_yac_above_expectation,total_weeks
2022,Cade Otton,TE,00-0038129,6.464293396226415,3.391215171376026,5.569690842490843,61.27106227106227,5.1855738095238095,4.378280606732192,0.8072932027916184,10
2023,Cade Otton,TE,00-0038129,6.498585,3.1818427675045022,6.645878456203829,67.5376526458616,4.184818085106384,3.8796612404628887,0.30515684464349435,10
2024,Cade Otton,TE,00-0038129,5.953940917107584,2.864449114349325,4.709599297573435,68.63180242490587,4.233762510088782,3.4416587768436346,0.7921037332451468,9
2023,Will Mallory,TE,00-0038394,9.215,3.5343836821781793,4.777999999999999,100.0,4.4220000000000015,5.170973381992553,-0.7489733819925517,1
2024,Luke Schoonmaker,TE,00-0038547,5.965555555555555,2.775669909039726,4.945777777777778,81.11111111111111,3.217111111111112,2.9511348490389495,0.26597626207216196,3
2023,Josh Whyle,TE,00-0038589,5.075,3.7123943307756577,10.286,40.0,2.155000000000001,5.2412065115868245,-3.0862065115868234,1
2024,Josh Whyle,TE,00-0038589,6.733333333333333,4.234907379190759,5.777238095238094,83.80952380952381,2.377833333333333,2.9950043998281974,-0.6171710664948644,3
2023,Dalton Kincaid,TE,00-0038933,6.046212765083018,3.568825223241333,6.744422785547786,79.6724703867561,4.708146561364272,4.428264596431854,0.2798819649324177,14
2024,Dalton Kincaid,TE,00-0038933,5.644511544011544,3.453835275962344,9.080554112554113,55.506493506493506,6.045555096418733,5.2517809977867955,0.7937740986319372,11
2024,Brenton Strange,TE,00-0038935,6.933966666666666,2.9899777594156767,7.641463522012579,71.42767295597484,4.320095454545454,3.5618484140357025,0.7582470405097513,5
2023,Tucker Kraft,TE,00-0038996,4.8728,3.890768303564625,3.432000000000001,66.66666666666666,7.285833333333334,6.457536354116948,0.8282969792163847,5
2024,Tucker Kraft,TE,00-0038996,6.3283598057644115,4.69138996969118,4.58555753968254,73.45238095238095,8.037054166666666,5.877356613991539,2.1596975526751265,8
2024,Payne Durham,TE,00-0039050,6.53,4.672575211656269,6.107142857142857,71.42857142857143,1.8739999999999981,1.9199063721270022,-0.0459063721270041,1
2023,Sam LaPorta,TE,00-0039065,6.004930575597242,3.2179243670314666,6.983683662016996,72.76570651570653,4.001603230999549,3.370710930166622,0.6308923008329269,18
2024,Sam LaPorta,TE,00-0039065,6.041015211640211,3.3400686009995226,7.177187440237138,71.79790590935168,4.677740079365079,3.8177396950390254,0.8600003843260536,12
2023,Michael Mayer,TE,00-0039066,5.922833333333333,3.6515972273525747,4.944916666666668,75.83333333333334,5.309333333333331,4.108645556049664,1.2006877772836677,4
2024,Michael Mayer,TE,00-0039066,6.837777777777777,4.6910630992272715,7.068888888888888,77.77777777777779,3.1271428571428594,2.4963106422997208,0.6308322148431387,1
2023,Davis Allen,TE,00-0039074,2.64,5.439140951918665,2.678000000000003,80.0,9.652499999999996,10.021317483605344,-0.3688174836053477,1
2024,Davis Allen,TE,00-0039074,5.6899999999999995,4.0858482149317465,2.3516666666666666,83.33333333333334,4.162000000000001,4.537897920176485,-0.3758979201764845,1
2023,Luke Musgrave,TE,00-0039144,5.655357142857143,4.20790731130019,5.160213664596274,76.25879917184265,4.659911764705882,4.846173704690216,-0.18626193998433305,5
2024,Brock Bowers,TE,00-0039338,6.450225376438078,3.317731288336648,6.324095005790777,73.15851581017021,5.317731315559441,4.398392019197878,0.9193392963615626,16
2024,Ja'Tavion Sanders,TE,00-0039356,6.677766666666666,4.712051501060864,5.573771428571429,74.28571428571429,7.2234,6.297982136778828,0.9254178632211719,5
2024,Brevyn Spann-Ford,TE,00-0039530,8.36,5.600225848408806,4.239999999999998,80.0,8.880000000000003,9.436400665133533,-0.5564006651335305,1
2024,AJ Barner,TE,00-0039793,6.447666666666667,4.098422384309206,1.104428571428572,78.57142857142857,5.440250000000001,4.077054542576877,1.3631954574231229,2
2024,Theo Johnson,TE,00-0039847,5.6678,4.345204982160733,6.350133333333334,73.33333333333333,6.023866666666668,5.361535650886415,0.6623310157802514,5
